id,idEmpresa,idTipo,capacidad
425,1001,5000,25
426,1000,5002,45
427,1004,5004,22
428,1003,5003,13
429,1003,5004,22
430,1004,5002,14
431,1003,5004,19
432,1002,5002,44
433,1003,5002,17
434,1004,5000,39
435,1000,5003,14
436,1001,5000,21
437,1004,5002,25
438,1004,5002,25
439,1002,5000,10
440,1004,5002,38
441,1003,5001,41
442,1004,5002,33
443,1004,5000,49
444,1002,5002,33
445,1002,5002,19
446,1001,5002,22
447,1002,5002,50
448,1004,5002,27
449,1004,5003,24
450,1002,5000,26
451,1000,5000,26
452,1004,5001,36
453,1004,5001,49
454,1004,5004,48
455,1003,5004,15
456,1000,5001,18
457,1004,5000,47
458,1003,5004,19
459,1002,5002,36
460,1003,5003,46
461,1000,5004,42
462,1000,5000,26
463,1004,5004,10
464,1003,5003,50
465,1002,5004,23
466,1003,5003,49
467,1002,5004,48
468,1000,5004,20
469,1001,5002,31
470,1003,5001,29
471,1004,5003,48
472,1001,5001,28
473,1000,5000,42
474,1004,5001,48
475,1002,5000,12
476,1002,5004,31
477,1002,5001,24
478,1000,5004,21
479,1002,5001,35
480,1002,5003,43
481,1002,5004,21
482,1001,5001,33
483,1002,5000,40
484,1002,5001,22
485,1002,5003,27
486,1002,5004,27
487,1004,5004,50
488,1001,5002,23
489,1002,5003,50
490,1000,5003,43
491,1002,5003,27
492,1001,5002,40
493,1004,5001,24
494,1001,5003,23
495,1002,5001,15
496,1002,5003,22
497,1003,5003,10
498,1003,5000,36
499,1000,5004,20
500,1000,5001,19
